2024-02-20 04:10:08.895 [info] Extension host with pid 804 started
2024-02-20 04:10:08.899 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/5966c93f/vscode.lock': Lock acquired.
2024-02-20 04:10:09.004 [info] ExtensionService#_doActivateExtension gitpod.gitpod-web, startup: false, activationEvent: 'onAuthenticationRequest:gitpod'
2024-02-20 04:10:09.382 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-02-20 04:10:09.497 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-02-20 04:10:09.497 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-02-20 04:10:09.732 [info] Eager extensions activated
2024-02-20 04:10:09.733 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-02-20 04:10:09.733 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-02-20 04:10:09.734 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2024-02-20 04:10:09.813 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: false, activationEvent: 'onLanguage:yaml'
2024-02-20 04:10:09.814 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-02-20 04:10:10.073 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2024-02-20 04:10:10.352 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-02-20 04:10:10.352 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-02-20 04:10:10.586 [info] Extension host terminating: received terminate message from renderer
2024-02-20 04:10:10.587 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/5966c93f/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-02-20 04:10:10.606 [error] Canceled: Canceled
	at Object.D [as $6] (/ide/out/vs/workbench/api/node/extensionHostProcess.js:10:1032)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:147:2350
	at Array.forEach (<anonymous>)
	at d.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:2288)
	at g.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:156:8043)
	at o.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:160:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:9950)
	at g.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:7997)
	at r.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at s.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:17138)
	at g.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:15590)
	at r.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at g.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11847)
	at g.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11134)
	at r.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at r.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:170:19747) setContext undefined
2024-02-20 04:10:10.610 [error] Canceled: Canceled
	at new f (/ide/out/vs/workbench/api/node/extensionHostProcess.js:140:45069)
	at d.U (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:5557)
	at T.<computed>.O.charCodeAt.T.<computed> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:3008)
	at s.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:174703)
	at s.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:174141)
	at m.registerCommand.description (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:173465)
	at s.h (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:175242)
